-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b7ac132621450350faecd8b7da45e23\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b7ac132621450350faecd8b7da45e23\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c24abfe43ec7c7133b5e24faf6bde94e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c24abfe43ec7c7133b5e24faf6bde94e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\515917ca1ae6aa5da6df7e8345de567d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\515917ca1ae6aa5da6df7e8345de567d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\75be20b09112c4ece2de2c17260fe857\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\75be20b09112c4ece2de2c17260fe857\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a33a21c3dc82e09d11e40e5afadcd777\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a33a21c3dc82e09d11e40e5afadcd777\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5f2c8e0f2280803aa722a9369fc81d99\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5f2c8e0f2280803aa722a9369fc81d99\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94d37299b01add28c8f52739d8f28e7e\libphonenumber-android-8.9.14\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94d37299b01add28c8f52739d8f28e7e\libphonenumber-android-8.9.14\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0f45bf02dc29b0bee1a9743cb23bced\androidsvg-aar-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0f45bf02dc29b0bee1a9743cb23bced\androidsvg-aar-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be2b0696b86d3766eeae964a7820939e\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be2b0696b86d3766eeae964a7820939e\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
service#com.getmedcheck.lib.services.MedCheckBluetoothLeService
ADDED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-91
	android:name
		ADDED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:18-88
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12 reason: com.sxr.sdk.ble.keepfit.aidl has a targetSdkVersion < 4
provider#androidx.core.content.FileProvider
ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:14:13-80
	android:exported
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:13:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:17:13-19:53
	android:resource
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:19:17-50
	android:name
		ADDED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:18:17-67
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:13:13-86
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:16:9-23:20
	android:label
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:20:13-62
	android:hardwareAccelerated
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:22:13-71
	android:exported
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:17:13-91
activity#droidninja.filepicker.FilePickerActivity
ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:17:9-19:62
	android:configChanges
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:18:13-68
activity#droidninja.filepicker.MediaDetailsActivity
ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:20:9-22:62
	android:configChanges
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:22:13-59
	android:name
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:21:13-70
provider#droidninja.filepicker.utils.FilePickerProvider
ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:26:13-82
	android:exported
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:25:13-74
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:12:9-16:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:16:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:13:13-75
activity#de.j4velin.lib.colorpicker.ExtractFromPhoto
ADDED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:12:9-15:54
	android:hardwareAccelerated
		ADDED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:14:13-48
	android:theme
		ADDED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:13:13-71
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:29:13-82
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:8:9-12:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:10:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:24:5-68
